-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
********
VALUE:176681, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:160893, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:168262, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:208431, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:419691, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:175262, OVER 50K: 0, UNDER 50K: 5, TOTAL: 5 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:246226, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:76625, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:268145, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185480, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:237525, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:199095, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:226789, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:316093, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:271962, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:207281, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:122385, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:300816, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:122381, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:99736, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:156653, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:284799, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:183224, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:222311, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:225473, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:339671, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:175083, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:314525, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:388496, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:137645, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:29819, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:218558, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:218555, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:29814, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:243762, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:29810, OVER 50K: 0, UNDER 50K: 4, TOTAL: 4 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:416164, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:416165, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:433665, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:132125, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:382635, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:226871, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:433669, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:29928, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:188505, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:41806, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:119098, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:109996, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:109997, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:103395, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:205939, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:316672, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:301853, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:129232, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:123382, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:183081, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:97933, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:193172, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:454941, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:119099, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:178100, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:178107, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174685, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174132, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:195681, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:72257, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:79531, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:91683, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:195686, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:193219, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:88566, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:82051, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:88564, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:109193, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:343476, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:92262, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:26620, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:351871, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:334346, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:204756, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:123031, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:258490, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:180758, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:151382, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:338105, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174353, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:258498, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174351, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:378251, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:174355, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:374924, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182661, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:65087, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:150389, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:181485, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:30226, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:158156, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:111545, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:145697, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199947, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:173888, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:159548, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159549, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:154863, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:100375, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199949, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:287548, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:212563, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:187251, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:180572, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:77760, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110946, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:214242, OVER 50K: 2, UNDER 50K: 1, TOTAL: 3 TASSO OVER 50K: 0.666666666667 TASSO UNDER 50K: 0.333333333333
********
VALUE:358975, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:261023, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:155408, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:92886, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:184506, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:77759, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209448, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:344129, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:114447, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:31905, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:86220, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199903, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:32220, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:323421, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:98101, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:293073, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:116338, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:149531, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:156764, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:51100, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:121956, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:178829, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:122975, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:62507, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:102942, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:172046, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:215115, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:102945, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:237735, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:143995, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:153127, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:254440, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:233555, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:146645, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:301210, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:146311, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:113147, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185670, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:185673, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:205707, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:506858, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:42485, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:31166, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:49179, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:205708, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:128604, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:210547, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:87372, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:427686, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:134152, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:41356, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:256356, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:218302, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:166210, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:83861, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191149, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:357348, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:335997, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:133758, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:202956, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:202950, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:202952, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:400356, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:139057, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:295510, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:247685, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:179625, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:310850, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:196643, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:255941, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:53506, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:123557, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:269733, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:49797, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:37306, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:41834, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:37302, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
